danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0.601,0.419,6,-8.803,1,0.0276,0.663,0.00191,0.095,0.279,85.895,3wpDabS6UZ0oGs0i8VudGq
0.484,0.479,9,-13.408,1,0.0318,0.161,0.0,0.374,0.465,131.121,5OVaKlR61qHzXIwquDeEwF
0.59,0.641,9,-4.59,1,0.0307,0.568,0.0,0.157,0.275,127.015,3NdwSe9TKbUaFIOtxAuXbs
0.701,0.677,11,-6.591,0,0.147,0.0737,0.000162,0.187,0.367,99.271,36jSIOSE72neBbKntCthqw
0.513,0.676,9,-6.148,0,0.0309,0.301,0.0,0.0864,0.311,116.592,5tewIdMVsaJWN19ZnmnPNN
0.381,0.198,10,-16.88,0,0.0303,0.825,0.00938,0.1,0.116,105.156,0z0Jr3FJrXMSN4YG6SuOAU
0.727,0.5,4,-11.872,1,0.0294,0.215,8.39e-06,0.0994,0.712,133.653,0pGym1doIHZsH6DEe7fTKs
0.614,0.59,7,-8.573,1,0.0333,0.179,0.0,0.352,0.354,130.224,5odXFIUE5YFAbA7iEdL0w8
0.304,0.311,11,-9.647,0,0.0344,0.675,0.00195,0.12,0.115,117.68,21qg0IBZf8R12qHd9A3AA4
0.83,0.699,8,-5.815,1,0.079,0.304,0.0,0.119,0.847,123.024,07idyjb93qYavu1s29HtBi
0.862,0.753,5,-5.356,1,0.0625,0.131,2.01e-06,0.077,0.827,105.039,7MC4XR9M9amdmKQr2iDF7i
0.629,0.696,1,-5.572,0,0.348,0.0195,0.0,0.0554,0.623,93.034,3QHPHLAkYV5cQBUYs6rowx
0.574,0.219,2,-14.779,0,0.0272,0.12,0.0178,0.0766,0.179,131.816,0Jc5Q0GPVqfKNPlOwkr0TD
0.432,0.454,2,-9.208,1,0.0279,0.00948,0.000171,0.146,0.198,180.935,5nZGujeiI5Yg3r9uTtv1WM
0.585,0.354,0,-8.193,1,0.0291,0.198,0.0,0.276,0.271,96.203,7DZM5chzRIYIwL1YqAjJLs
0.418,0.183,1,-14.449,0,0.0431,0.926,0.0,0.12,0.295,173.633,7B9PJPu2Vjq3HdvFEVfjzs
0.561,0.668,7,-7.6,0,0.165,0.0233,0.166,0.12,0.37,158.977,2jjSLv0fcTuyhvYh9aAtgA
0.549,0.865,6,-6.461,0,0.155,0.0191,0.484,0.0947,0.521,159.923,76W0Dj05PArGaHDNDgio8A
0.548,0.846,5,-7.752,1,0.0353,0.00505,0.00181,0.106,0.798,90.001,2ESVtAkIOHHHfS75NqdGcN
0.558,0.419,2,-7.851,0,0.032,0.577,0.00441,0.118,0.074,167.953,3NzuMtp3LDl11W9JhZUj8M
0.638,0.391,7,-9.463,1,0.0259,0.829,0.000605,0.128,0.179,110.056,2uV7d2DuVTAxv9LSylhkSq
0.649,0.341,7,-10.07,0,0.0254,0.867,1.69e-05,0.114,0.498,95.999,5hLb2hzGr7hc5KDaXPukgb
0.557,0.8,10,-8.477,1,0.0601,0.00132,0.0012,0.0906,0.582,135.47,1sTsuZTdANkiFd7T34H3nb
0.762,0.842,6,-5.224,0,0.182,0.0134,0.0117,0.0555,0.615,132.629,4kUuRopv1IfpGdkn44my3l
0.734,0.466,10,-8.658,0,0.464,0.243,0.0,0.106,0.788,89.318,28AvvchUP85ihRe9xCzcfB
0.546,0.607,0,-7.001,1,0.0262,0.0979,0.0,0.0967,0.115,112.085,3EY1sjf2Xq86pQN0L4hEnU
0.593,0.497,5,-8.38,1,0.0237,0.114,0.0,0.0604,0.318,86.833,3A4NwjDPWGyfOcuZ3WFWBP
0.799,0.419,6,-7.99,1,0.174,0.412,0.0,0.203,0.716,156.055,43Hit5V2BpPq2vxvca3ysc
0.484,0.751,2,-7.389,1,0.0372,0.0904,7.35e-05,0.381,0.28,77.546,3vYb9xEMOai7Uqc9YYpqjE
0.564,0.278,5,-12.375,1,0.0298,0.496,0.000647,0.109,0.292,79.958,3S0FymBrdPnp2oaOfitfBt
0.438,0.353,6,-10.479,1,0.0388,0.687,0.0,0.128,0.219,144.765,2wBb5Gjg8gXTml9yj5AqkS
0.55,0.407,1,-7.969,1,0.0351,0.602,3.94e-06,0.0879,0.139,127.141,6xSFHoLhBD9i89wUkKZ62w
0.566,0.543,0,-5.567,1,0.0269,0.328,2.19e-06,0.107,0.223,80.114,4wmJLiO60w7GXCRYqpePMk
0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,228BxWXUYQPJrJYHDLOHkj
0.789,0.974,7,-4.101,1,0.0802,0.139,2.85e-05,0.325,0.892,128.004,0G8HGTqoZqjjVTWOI3G1Uh
0.536,0.258,8,-14.778,1,0.0304,0.848,0.00176,0.0875,0.124,129.839,3JIOkz5QLH2UjSMzeoGCH2
0.677,0.511,5,-5.795,1,0.0347,0.215,0.0,0.215,0.608,76.008,0MIL2kHQfHF5GB7YDDnfje
0.547,0.521,4,-7.728,0,0.0425,0.542,8.36e-06,0.158,0.417,185.801,03u2vjECPrP4PMbRi2HJG7
0.76,0.597,2,-7.543,0,0.0259,0.532,0.00179,0.101,0.289,100.021,3LVbHPkSY7h7Co5HxBkdY9
0.772,0.693,10,-10.535,0,0.0319,0.216,0.828,0.118,0.405,118.002,7f9OllBP6pkBRrRXM1ijXM
0.498,0.432,9,-14.386,1,0.0345,0.688,0.0,0.136,0.365,135.015,3AgiRs3oxc2dFh0CPUHXJs
0.769,0.505,1,-7.345,1,0.0829,0.311,7.49e-05,0.0777,0.757,171.804,6qspW4YKycviDFjHBOaqUY
0.511,0.517,8,-9.653,1,0.0328,0.13,0.0,0.074,0.433,75.67,5x9RZg7HfXGY3JayXL3seF
0.548,0.294,10,-17.112,1,0.0333,0.332,3.34e-06,0.0392,0.491,76.698,1GeNWyZtCHbcp3ZWp8GTOO
0.681,0.163,11,-22.597,1,0.165,0.881,7.62e-05,0.0688,0.771,69.283,5YbgcwHjQhdT1BYQ4rxWlD
0.716,0.512,1,-6.257,1,0.0331,0.483,0.0,0.0928,0.326,104.957,7uoFMmxln0GPXQ0AcCBXRq
0.638,0.785,7,-7.797,0,0.0663,0.23,0.0,0.364,0.677,84.959,0nHb7n7aPPq4dTFvkHEn5r
0.803,0.78,7,-7.03,1,0.0771,0.319,4.45e-06,0.0974,0.906,89.971,0ws8slcU4WfiQsl9TDsUk5
0.451,0.424,1,-13.208,1,0.0371,0.572,1.77e-06,0.0553,0.394,141.836,1exLL81vN8mD55M9HMOt1t
0.868,0.576,8,-4.899,0,0.375,0.0633,0.0,0.306,0.883,95.563,53ltJIEPekoA9EHhByZoIZ
0.666,0.767,9,-6.364,0,0.107,0.139,0.0,0.0852,0.423,85.959,6bhlSbVlAtWpekcbdqTWDM
0.634,0.739,1,-6.745,1,0.409,0.061,0.0,0.643,0.626,92.262,6rlgziqEE7WWmYjpq1W4UD
0.787,0.728,0,-7.705,1,0.218,0.0124,0.0,0.157,0.94,173.026,1SssFw74DdHVjRa6ADggdD
0.379,0.399,11,-10.778,1,0.0366,0.43,3.06e-05,0.295,0.602,117.571,5tJCUrMU6fOSuHJQbaJ0HO
0.54,0.326,3,-13.357,1,0.029,0.862,0.000643,0.103,0.402,150.616,2T9jopxGi7d92gbU5lmxDh
0.684,0.694,2,-5.035,1,0.141,0.0412,0.0,0.244,0.309,93.499,0xElUiZofDKd73alokSoTE
0.499,0.667,7,-7.88,1,0.0267,0.157,1.95e-06,0.0917,0.488,144.021,1935k4KOxCPZSdWGF6WkM8
0.604,0.344,11,-14.944,0,0.0299,0.313,4.36e-05,0.0815,0.488,156.897,3ShEGKdskF0ke7iW2u9gjD
0.545,0.529,11,-8.366,1,0.0284,0.0256,5.34e-06,0.15,0.33,119.798,01F4Ub7SYXXj954AfmwOVp
0.67,0.855,0,-3.035,0,0.0499,0.0124,0.0,0.335,0.648,120.05,62zFEHfAYl5kdHYOivj4BC
0.8,0.874,4,-3.955,0,0.0667,0.186,1.77e-05,0.0877,0.85,112.003,6YMPu36VGIknb8Ey1ohW3j
0.561,0.323,2,-9.212,1,0.0301,0.319,0.000178,0.0846,0.282,75.989,4SXDBlXBTiZL0t3kMtxtCi
0.546,0.268,0,-13.547,1,0.0255,0.674,0.00811,0.14,0.236,139.973,6q2siYjkPyHLD9GqXRJWQR
0.579,0.133,3,-12.443,1,0.0493,0.904,2.15e-06,0.104,0.204,80.085,6ER8C1AH5DiF4A8NUDCG0i
0.534,0.646,8,-5.52,1,0.0276,0.383,0.0,0.28,0.413,117.095,4DRqC64lihScDSfDRLVHrX
0.464,0.455,5,-8.077,1,0.0286,0.0785,0.435,0.11,0.173,124.783,1XnDaAVKGGztWGfnUUEId7
0.85,0.674,7,-7.981,0,0.0373,0.309,0.000645,0.0356,0.74,115.005,1C2Q3AymKS17bw7T5gfq6p
0.436,0.679,5,-4.27,1,0.0435,0.182,0.0,0.304,0.706,79.646,53Tx9xMaE5U8Gv6h9nYptl
0.644,0.718,9,-6.857,1,0.0305,0.524,0.000761,0.0565,0.57,152.082,3vXZSV1IMPC0KF5CzxzmVQ
0.533,0.609,7,-7.198,0,0.128,0.389,0.0,0.199,0.32,169.978,79ze3cDPBvy7uH7QwA6bpR
0.632,0.801,11,-4.684,1,0.036,0.0628,1.82e-05,0.236,0.528,150.002,1WxJDZ4hmtkIxfmrs9xhfK
0.473,0.698,6,-8.133,1,0.0349,0.0648,0.231,0.136,0.21,168.817,6BPDPcnbDMDf58srVzbfX9
0.857,0.713,6,-7.327,1,0.0354,0.0665,0.0279,0.0748,0.869,141.994,3W4x7fZhMHw2pE6wyBzzF8
0.38,0.812,5,-5.402,0,0.0463,0.00216,0.000603,0.0841,0.377,140.984,0sMndrLmkxy0kqE9JMANEu
0.7,0.727,5,-5.439,1,0.0341,0.377,0.0,0.351,0.885,158.35,1mUCy9sveYv1B949loQ1X1
0.794,0.522,0,-8.406,1,0.0854,0.106,0.00131,0.17,0.96,155.013,16JP9bATbkx9ActKHPiwHc
0.76,0.63,1,-8.177,1,0.0437,0.139,3.54e-06,0.325,0.747,160.026,3EtqrvobPhI8wbC0w7VrU3
0.668,0.527,0,-6.987,0,0.0624,0.524,0.0,0.151,0.489,74.975,2jvsoNUHdtBSSm32HBdAj3
0.531,0.542,0,-7.039,1,0.029,0.639,0.0,0.0485,0.388,111.785,20axrgBlxsVZ5m1otNOvC1
0.358,0.471,10,-11.565,1,0.0397,0.389,0.000636,0.0733,0.309,127.871,6uQ15UwuRKIgUJQakgkYtZ
0.631,0.508,5,-9.241,1,0.0282,0.117,0.0,0.144,0.457,87.961,3Nr7RPHiDQ01tAXVcufeUW
0.639,0.71,1,-7.445,1,0.0275,0.0133,0.0,0.118,0.378,119.989,2UZtI2HUyLRzqBjodvcUmY
0.615,0.616,6,-10.39,0,0.133,0.0399,0.000129,0.348,0.836,170.776,5NTZM8YYeKM2YsGSffVIge
0.59,0.851,4,-11.754,1,0.0297,0.0174,0.0975,0.154,0.968,146.213,6ZAwEE4kTdtvyE66iRhFxR
0.861,0.405,6,-8.84,0,0.0532,0.203,0.0,0.103,0.54,116.831,1IzmnrmW5mYDLXs30RddwN
0.788,0.773,9,-5.272,0,0.099,0.0381,0.0,0.35,0.584,73.978,2OHQhOiGIYaXqqJVIMpNrF
0.624,0.657,7,-6.628,1,0.0735,0.211,0.0,0.146,0.366,137.901,59ZLlnNh4oAbEKouRqQ3tX
0.868,0.434,0,-8.538,1,0.0634,0.234,0.0,0.167,0.576,116.999,7sEWCRGY38fibhCxJPOtmM
0.328,0.435,4,-10.284,1,0.0435,0.0677,0.118,0.183,0.0992,129.665,1myONPDiNfP95dKi85J8Tp
0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,3yfqSUWxFvZELEM4PmlwIR
0.664,0.899,5,-3.335,0,0.284,0.349,0.0,0.109,0.772,83.961,4Q4Utwsj6fO5JHckWONzdh
0.874,0.487,2,-8.154,1,0.0641,0.393,2.96e-05,0.0524,0.746,144.956,4hKWUzhQWsOkgT6LnDEASe
0.681,0.592,7,-7.552,1,0.427,0.567,0.0,0.097,0.358,84.918,3u5YhpQxCmIRg1jj1q7wgR
0.347,0.272,0,-11.841,0,0.0375,0.813,2.37e-05,0.102,0.122,140.506,1UZs9dauJnxrqYxMIzxnwC
0.704,0.874,11,-10.801,0,0.0568,0.0706,4.84e-06,0.0947,0.939,146.989,6dugx9WBSS8TDxbKqp9zmj
0.595,0.705,2,-5.667,0,0.083,0.157,0.0,0.113,0.413,173.89,1d8qNjmQQn69PMOqrE8xwM
0.196,0.331,7,-10.168,1,0.0378,0.731,0.00153,0.228,0.18,80.14,6g8jDBAU1QNMPRdSap0lHD
0.578,0.661,0,-11.206,1,0.066,0.0249,0.00544,0.353,0.78,184.088,4wirRdI8OmfLQhf6SnaWYd
0.758,0.254,0,-15.687,1,0.0838,0.1,3.12e-06,0.0992,0.512,79.997,0EjgTTN8AcUAjJPdz9uwU2
0.749,0.562,0,-8.45,1,0.0281,0.215,1.1e-06,0.105,0.807,115.008,4CcSw8wQAHYf4XNckayPoc
0.536,0.507,2,-7.917,0,0.0237,0.196,0.0594,0.101,0.213,147.965,2lYwg88PGIHbgTSnWgooXS
0.801,0.581,5,-8.491,0,0.0681,0.0968,0.000318,0.0971,0.656,107.545,2FK7fxjzQEXD7Z32HSF0Hl
0.715,0.573,0,-7.697,1,0.231,0.12,0.0,0.0596,0.799,161.59,1pCk3DYtWrmcCeMk7Q4jRY
0.775,0.729,1,-4.229,0,0.162,0.0303,0.00247,0.0361,0.895,104.719,7fFCnttacpotkyhTOxKv14
0.566,0.641,9,-8.072,0,0.0311,0.29,0.00574,0.136,0.533,118.092,2ANRFrq2BjYJcZSnBMTXeM
0.802,0.781,10,-4.494,0,0.32,0.234,0.0,0.131,0.703,88.916,1y22ZW33kYlSgSW2UtNVa8
0.804,0.746,11,-5.795,1,0.31,0.0616,0.0,0.103,0.857,165.96,4VxaDIwwxO63PlhVehoEu3
0.368,0.426,10,-8.049,1,0.0277,0.255,5.39e-06,0.108,0.208,106.52,4o5AS9PNLnSNru7XQsjesQ
0.405,0.589,6,-7.51,0,0.0586,0.252,0.0,0.661,0.808,83.373,23ehR4jpFQFMfDADgFdXR7
0.491,0.301,0,-12.209,0,0.0323,0.469,0.0,0.124,0.134,71.515,1i92ajqO6m8PflFHueyxW2
0.524,0.726,8,-6.505,1,0.23,0.193,0.0,0.395,0.635,204.031,5KhNIFP5RBwRhMOMDSW5IV
0.657,0.448,4,-11.327,0,0.0665,0.256,1.56e-06,0.117,0.32,80.077,3esp9R7h3JaortGDz34KvT
0.507,0.647,1,-5.736,0,0.0296,0.0398,0.00203,0.104,0.157,123.987,0a0In4Eo07yoETGNey6Ue4
0.814,0.686,7,-7.482,0,0.177,0.187,0.0,0.353,0.822,80.025,41fZNSyzwWGrvLrH2SVeDX
0.722,0.593,9,-6.507,1,0.134,0.0408,4.22e-05,0.367,0.774,97.94,6yEv37b5tW7tZAoIVeyLFC
0.531,0.519,10,-12.564,1,0.0312,0.683,4.95e-06,0.11,0.466,146.055,5UdMp4iIyjiFtUu5hRNGyb
0.467,0.79,11,-5.081,0,0.0315,0.206,0.0,0.162,0.528,82.002,67mHi4raz7MF9grzihDgK1
0.819,0.594,8,-9.484,1,0.0896,0.584,0.0,0.0896,0.81,151.971,6F1Cptd96AI9wlqwbioChL
0.48,0.843,5,-2.939,0,0.0607,0.00314,0.372,0.104,0.312,180.108,0hJkqXilelVn7zfrkeZduV
0.492,0.266,9,-11.946,1,0.0339,0.918,0.0,0.145,0.344,125.892,58QomoMiMPhWfZwrqOmUt0
0.566,0.904,8,-4.856,0,0.0457,0.00166,0.88,0.657,0.211,120.003,0KBqdWtNTdQZLntYsmFyRH
0.552,0.417,0,-11.977,0,0.0286,0.0647,0.00239,0.0908,0.169,82.01,6djzWyvJM4CzV1g1L8helW
0.632,0.2,2,-14.132,1,0.0291,0.666,0.000137,0.112,0.158,115.925,6qebaTmC4pgrh39r68RONr
0.392,0.618,0,-3.399,1,0.0312,0.00097,2.62e-05,0.218,0.228,144.306,6y5DbHoQMeqLVrWRhRMN7X
0.474,0.647,4,-5.506,0,0.034,0.114,3.31e-06,0.0777,0.292,154.0,7GWQgvnu4pQzFcUnHwWfAR
0.46,0.545,2,-6.706,0,0.0303,0.0345,9.52e-06,0.133,0.269,127.722,34BCOsxTyWF8amtcLia0zX
0.582,0.733,9,-6.45,1,0.0289,0.133,0.0,0.127,0.572,170.303,3FOHcbwHW1YKw526TmZyyx
0.55,0.371,0,-9.492,1,0.0297,0.828,0.0,0.189,0.275,117.92,7HpCjlUKmVagGet8axzAX2
0.574,0.581,10,-13.112,1,0.0325,0.349,0.855,0.16,0.767,78.462,79I6CgoOGfGiRFJtXYWZde
0.621,0.508,9,-7.705,1,0.0348,0.289,0.0218,0.344,0.212,100.904,6CvoLme4xu7hBmZi79rvR2
0.578,0.748,7,-8.702,1,0.0546,0.0145,0.723,0.11,0.345,81.107,5PKtqiUwkjveVYzmj4gMnz
0.562,0.394,0,-9.419,0,0.0456,0.0329,9.92e-06,0.103,0.255,130.121,5OrhgFri0Cp7G8CiJFgETh
0.361,0.454,0,-8.494,1,0.0305,0.0931,0.00146,0.0737,0.298,124.899,4oB0d8H93GtllDkoHNuLIN
0.633,0.787,5,-7.708,1,0.0543,0.21,0.0,0.121,0.48,84.975,7I7fLUK6IDGTxU5QRl7I8v
0.449,0.427,2,-7.815,1,0.0285,0.0106,1.6e-06,0.198,0.2,60.985,5yW7add6PtGfDDgo3tKBdi
0.544,0.585,0,-8.661,0,0.0505,0.61,2.39e-06,0.198,0.718,185.961,4rirIXfDRE3G9buCYVuk2V
0.423,0.622,1,-7.837,0,0.0393,0.18,0.0,0.154,0.277,141.722,0ourknRpwZwCHAkR0qWQQn
0.411,0.686,6,-7.497,0,0.0423,0.03,0.000377,0.124,0.359,116.856,54ACflhAG0Wqjenff78hkK
0.894,0.832,11,-4.723,0,0.0557,0.295,0.000364,0.0827,0.901,122.885,1xrNLqTt0HmrwdZhigBAim
0.558,0.221,9,-11.671,1,0.0408,0.804,0.0,0.0907,0.233,108.938,6utV33OqCk2MxxRERcTUFY
0.449,0.153,7,-19.152,1,0.0314,0.743,0.0,0.181,0.232,142.915,31FjjDEGSZLkMVgXcMXBeM
0.351,0.498,5,-9.568,0,0.0311,0.317,0.00516,0.661,0.226,85.946,0nqxQ69fIXbNdmyYi6QTa0
0.631,0.563,9,-5.356,1,0.027,0.41,0.00218,0.11,0.214,126.023,6ULGnRJZX7AnrCY8sYyKJk
0.644,0.337,10,-11.261,0,0.0357,0.681,0.000208,0.108,0.376,82.992,4S4Amrpr631M16IIXqRk73
0.756,0.508,4,-9.352,1,0.0285,0.162,1.45e-05,0.0954,0.392,109.924,5EbUsva97WQdkTcgP7qW0W
0.532,0.731,0,-7.406,1,0.0263,0.308,0.000411,0.192,0.582,131.952,0MogvLVcTdLStrlAmJ6YO0
0.772,0.45,9,-8.369,1,0.0265,0.0791,0.00635,0.0699,0.793,98.472,3XxXYVff48kJx5e8XwerSp
0.447,0.246,10,-12.44,0,0.0391,0.883,0.000907,0.0918,0.13,111.563,63GbyJ6tPZKp3aOjj88n7U
0.653,0.412,2,-10.492,0,0.0279,0.691,0.00251,0.12,0.179,80.024,3RZa5Jo8t4afAKZl9t3Nn6
0.914,0.384,9,-9.891,0,0.0449,0.278,0.793,0.108,0.759,123.995,1cnwPxt0uWxLOjBga0UhTD
0.49,0.339,7,-7.984,1,0.0317,0.838,0.0,0.111,0.229,80.498,4KIIypRyOMEHq8LYtTt68r
0.464,0.712,10,-5.123,0,0.0317,0.174,1.46e-05,0.0992,0.33,131.887,7eunkM3TVbhBSuWirm0JSv
0.503,0.441,0,-9.658,1,0.0373,0.425,0.0,0.4,0.298,64.054,0eZ4bLUnh0NkGwCEmPvRYI
0.747,0.412,5,-6.497,0,0.197,0.039,0.0,0.0596,0.846,175.926,7x5LCTFqPNB7hB7SYguNyB
0.409,0.553,9,-6.453,0,0.0251,0.0717,0.297,0.102,0.188,94.11,7He1jB0h1yhJicRk0dGe0i
0.674,0.84,9,-3.915,1,0.0408,0.374,0.00919,0.101,0.734,117.92,2UZWk87Oql3Ukys4FCAnrE
0.447,0.568,2,-4.975,1,0.0305,0.295,3.26e-06,0.355,0.149,90.933,6bS7DqTuzrpkluB7boWmw2
0.686,0.49,11,-10.385,1,0.0359,0.748,0.0,0.444,0.916,128.293,4EyzhvYqC5uDA8iYTZNKiw
0.693,0.353,0,-17.852,1,0.0414,0.0704,0.00113,0.503,0.75,104.143,7rPzEczIS574IgPaiPieS3
0.766,0.481,7,-10.309,0,0.0482,0.5,6.6e-05,0.204,0.471,114.974,1L2QI40IocxyVcaTDOmwBv
0.516,0.821,0,-6.031,1,0.0352,0.0141,0.0,0.147,0.726,122.974,05dlVDXsQLmClaTo87Q5j9
0.776,0.435,9,-13.473,1,0.032,0.076,0.0123,0.105,0.642,110.022,0OESJNZJE555ptFhTElkQL
0.296,0.695,9,-7.172,1,0.0383,0.000865,2e-06,0.116,0.302,113.53,3q7zMxaqANXd2MSfTsQLQo
0.218,0.826,0,-3.671,1,0.0495,0.156,9.78e-05,0.306,0.283,86.387,31aUkAzm8zzQa6UQLwxhmR
0.607,0.788,7,-5.326,1,0.0293,0.0151,0.0136,0.173,0.334,118.696,04UWtAIMwi67MG8uHwYqgK
0.77,0.558,11,-10.741,1,0.0339,0.369,0.0256,0.134,0.735,140.034,6j4AgZeJjnSohr3FXQKN5E
0.849,0.563,11,-8.471,0,0.0438,0.228,0.000448,0.0664,0.623,117.009,3dSufNX8zV2Dz6vmxcQW2w
0.518,0.484,3,-7.95,1,0.0289,0.174,0.0111,0.105,0.2,128.145,3Qp5JN3X4IpnaPxSMC9ayh
0.701,0.569,0,-6.587,1,0.0272,0.293,1.72e-05,0.0703,0.523,80.186,7prFpeH9fXA7cL6ZZWLePs
0.555,0.479,0,-8.772,1,0.0474,0.544,0.0,0.077,0.388,146.019,681Gv9GzBvOhmJ2Qiv3CSk
0.542,0.924,2,-6.272,0,0.0531,0.0659,0.624,0.579,0.349,130.507,585e9JpP6RwIhMpQ1xt40V
0.639,0.913,9,-5.173,0,0.0487,0.0026,0.00108,0.0945,0.54,128.031,0Lzr0JQJFqrQxySs7ne8Xh
0.77,0.319,10,-13.842,0,0.0385,0.559,0.315,0.112,0.506,112.824,4loBJARTlMMaCIPPBWgLPQ
0.582,0.378,0,-11.56,1,0.0314,0.246,0.00126,0.11,0.145,117.014,5mtW8Fo5sjFQY6nA10mDIy
0.624,0.562,6,-6.386,1,0.0332,0.226,0.0,0.0615,0.205,83.059,3HFWYNE9ln7SJxRwdfnTkS
0.634,0.641,5,-10.989,1,0.0255,0.252,0.00321,0.0723,0.77,100.994,43QnJAIsnSu73d3Ks0tWKT
0.673,0.843,1,-5.379,0,0.0306,0.0458,0.0175,0.178,0.202,109.951,7lcpS3kT0ydjgFGe1uMKnL
0.732,0.994,7,-4.812,0,0.0397,0.00648,0.0238,0.138,0.0594,134.286,52PYQA6qjO2HEg8hAsfGmt
0.592,0.572,4,-6.479,0,0.0294,0.0273,0.00112,0.0596,0.893,179.967,2FD73lY4vibsp0tvAaxk02
0.658,0.528,2,-7.472,1,0.0338,0.578,0.0,0.175,0.397,84.126,5BZkHYsWT6zgU55JiOUS0t
0.805,0.425,8,-8.944,0,0.0613,0.49,0.0,0.12,0.773,120.994,75MmVbGfnCSwBWXuW3ME8O
0.604,0.681,2,-8.84,0,0.0423,0.47,0.0,0.133,0.53,120.038,5lR1Xmzll5kDnAYsNyDXqz
0.589,0.364,2,-9.448,1,0.0258,0.819,2.05e-05,0.16,0.346,101.813,7uyBua292O4CfLvFsTJv8e
0.611,0.489,1,-8.378,0,0.0307,0.385,0.000653,0.111,0.441,107.675,6E0jKhtsCJQCrPKIpZGhS2
0.269,0.57,9,-7.893,0,0.0341,0.0129,0.000131,0.145,0.269,138.794,2QhH7Axk0bI3O5BN9gFsBM
0.677,0.464,6,-10.239,1,0.0294,0.273,0.000266,0.0527,0.535,122.064,4qsjr2H2vM49i7wZYqzrje
0.573,0.557,9,-9.778,1,0.0283,0.000247,2.26e-05,0.271,0.519,81.536,4SLY61BWDF7uZ8RcuuPDaE
0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,5TAf4lnZCZTLlZHNZMLFLi
0.27,0.388,2,-11.025,0,0.0281,0.722,7.53e-05,0.122,0.131,169.664,3EBtCPMs99MCo2CNyxKpeN
0.474,0.458,0,-8.693,1,0.0294,0.291,5.71e-06,0.168,0.39,138.155,77rSf72EoIHK7cUe2KjiXB
0.723,0.606,11,-8.337,1,0.0339,0.108,2.17e-05,0.181,0.879,165.994,4PvbyJfbqLxE7L4Yj7xCSy
0.772,0.926,0,-4.275,1,0.0288,0.00267,2.47e-05,0.0543,0.964,96.133,6UuKbF6eNcC7a7oxymRzg4
0.792,0.728,11,-5.44,0,0.0909,0.233,1.95e-06,0.113,0.351,94.037,6kkuSIbriMeEemkfZNLoIc
0.421,0.544,8,-10.793,1,0.0274,0.0253,2.87e-06,0.102,0.191,80.561,3HD1JXSelUcNBZ4ySmSETX
0.748,0.551,1,-9.054,1,0.0239,0.243,1.57e-06,0.0943,0.65,113.535,6RNDeRnWsRMjPdNVgupZCs
0.28,0.632,10,-6.065,1,0.035,0.206,0.384,0.123,0.121,160.497,5YYQOJf5Z2OTD0DFNwFdnF
0.629,0.876,0,-10.141,1,0.0444,0.0864,7.72e-05,0.0431,0.358,118.01,48p5E25cFPanxuwCTmTpuL
0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,0vg4WnUWvze6pBOJDTq99k
0.656,0.354,2,-10.034,0,0.0447,0.849,0.000176,0.102,0.327,120.348,7CnmrH37yHub8PoKFaGUo5
0.727,0.586,2,-8.729,1,0.0244,0.172,0.000466,0.0886,0.531,105.009,2Lqe3UeP8VRjhCOYc9kWXi
0.766,0.693,10,-10.261,0,0.0259,0.596,0.0,0.332,0.966,114.227,3pw1O15VrDGqD2HNL199fB
0.82,0.716,2,-8.169,1,0.0275,0.0609,0.0,0.128,0.971,105.877,3QXDD1xA2RV2OOPjyMvtFO
0.242,0.833,9,-3.69,1,0.0556,0.0198,1.64e-05,0.0787,0.466,184.947,7KTrbvfUDmGPbWA6w8Gkh9
0.37,0.707,7,-4.283,0,0.0296,0.0129,0.000529,0.194,0.113,93.957,0rI20qq4FlFw7d6PFxBl7B
0.837,0.46,8,-14.023,1,0.0802,0.0196,0.000439,0.265,0.856,103.383,0nWzKTqCyGjNQOsWi2EDhU
0.519,0.595,2,-5.001,1,0.0283,0.00151,0.0,0.0762,0.237,129.786,1Ame8XTX6QHY0l0ahqUhgv
0.549,0.877,2,-5.333,1,0.0368,0.0303,0.00182,0.139,0.321,152.102,3fss3tOLX03oysBCXt9MWM
0.309,0.596,5,-5.599,1,0.0293,0.101,0.0,0.21,0.161,164.587,1zng9uqqXoPkmU05nsAlsw
0.28,0.726,2,-5.733,0,0.0383,0.0182,1.48e-06,0.249,0.164,160.004,1FiaulrCVvBxVfDTzkv9DK
0.494,0.658,8,-5.84,1,0.0487,0.674,4.11e-05,0.0907,0.19,96.73,51YxkVZOPfnBqTHCnK1AU3
0.518,0.32,9,-9.052,0,0.0696,0.918,6.25e-06,0.106,0.243,83.412,48VHApIPTgDGiBMgCbaeCk
0.546,0.315,2,-11.208,1,0.0324,0.601,3.43e-06,0.0795,0.0756,82.951,0HuNPrWCyZpCx59pu9ON99
0.624,0.588,7,-5.556,1,0.0324,0.545,7.35e-05,0.387,0.449,80.022,3leVSmwGhwAlLvRj3yKZUb
